epc,upc
3314186ADC14828000002712,885375935795
3314186ADC14828000002714,885375935801
3314186ADC1E8A4000002712,885375935832
33141877A80B64C000002711,886699636665
3314186ADC17E84000002713,885375935849
3314302DFC079E0000002718,885375935818
3314186ADC17E84000002711,886699636795
3314186ADC17EA4000002715,885375935825
3314186ADC17EA4000002712,886699636849
3314186ADC17EA4000002713,886699636948
3314186ADC14828000002713,886699636955
3314186ADC17EA4000002711,886699631530
3314186ADC17EA4000002714,886699631554
3314186ADC280AC000002714,886699631561
3314186ADC1E8A4000002713,886699631578
3314186ADC17E84000002712,886699631585
33141877A01B558000002714,95855324357
300833B2DDD9014000000000,4774126089
3314186ADC280AC000002712,604201072035
3314186ADC280AC000002715,604201072011
3314186ADC280AC000002711,604201071977
3314186ADC14828000002716,604201071960
3314186ADC280AC000002713,604201071984
331418779C2E8A0000002713,726651361290
3314186ADC1E8A4000002716,726652004806
33141877A80B64C000002713,726652774396
3314186ADC17E9C000002711,726652774365
33141877A01B558000002715,726652004837
E2806810000000395F976ABD,726651531815
33141877A01B558000002713,726651369616
E2806810000000395F976E77,726651369517
E2806810000000395F9772B3,726651531808
E2806810000000395F971399,726654187538
E2806810000000395F973FD7,726653782260
E2806810000000395F97FEBA,726651082362
331418779C2E8A0000002711,34502873619
331418779C2E8A0000002716,34502873701
33141877A01B558000002712,34502873688
33141877A01B558000002711,726654046163
331418779C2E8A0000002714,726653990047
33141877A80B64C000002712,726651361115
331418779C2E8A0000002715,726654437152
E2806810000000395F97F6A0,726651887547
E2806810000000395F976E8B,726653425495
331418779C2E8A0000002712,718268898825
3314186ADC17E88000002711,718268898818
3314186ADC14828000002711,718268898801
3314186ADC1E8A4000002711,400987036465
3314186ADC14828000002715,400986562248
33141877A80B64C000002714,678901234567
3314186ADC17E8C000002712,726654110185
3314186ADC17E88000002712,400986378580
3314186ADC1E8A4000002714,400986561975
E2806810000000395F976C5B,1245793497456
E2806810000000395F973FAF,400986868708
E2806810000000395F976AE3,7418529631231
E2806810000000395F980C26,400986370973
E2806810000000395F977189,5236987412566
E2806810000000395F9743DE,400986440454
E2806810000000395F9738B4,6321458796326
E2806810000000395F975BFE,400986496383
E2806810000000395F977175,5632147896540
E2806810000000395F980857,400986554601
E2806810000000395F973B08,7896541230784
E2806810000000395F976E4F,400986554663
E2806810000000395F981A55,4466598741231
E2806810000000395F972B66,400986554724
E2806810000000395F9809EC,1238721593238
E2806810000000395F9770C3,400986617894
E2806810000000395F973C39,5521478963215
E2806810000000395F986975,400986663532
E2806810000000395F97FF93,400986618396
E2806810000000395F98716C,8907654321326
E2806810000000395F9770AF,7896541589653
E2806810000000395F97579B,400986663570
E2806810000000395F974599,9876543210234
E2806810000000395F9756AB,400986664768
E2806810000000395F974F6D,1463214587412
E2806810000000395F973B1C,400986729412
E2806810000000395F975126,8541269874565
E2806810000000395F97599A,400986795752
E2806810000000395F975698,1230456789320
E2806810000000395F97645D,400986922301
E2806810000000395F975F31,9876543210975
E2806810000000395F976720,400986961546
E2806810000000395F9817AC,400986871173
E2806810000000395F980C17,3219876540320
E2806810000000395F9763CC,400986967630
E2806810000000395F9864F3,9638527412580
E2806810000000395F976D08,987654123456
E2806810000000395F973C25,400986967685
E2806810000000395F971FD0,3556987541236
E2806810000000395F975D8C,3569854125484
E2806810000000395F97FC15,3156985462153
E2806810000000395F986B69,400987082851
E2806810000000395F9808FD,400986968132
E2806810000000395F9759FE,3569875465422
E2806810000000395F97584D,400987149844
E2806810000000395F980A00,400986969177
E2806810000000395F975C92,1250346987124
E2806810000000395F980BC1,400987169026
E2806810000000395F9808EA,1356214789019
E2806810000000395F9717E3,400986561845
E2806810000000395F986300,9853647598260
E2806810000000395F9804CC,400986554649
E2806810000000395F975761,6655441239874
E2806810000000395F975EAA,400986554762
E2806810000000395F980F11,1245893214588
E2806810000000395F975588,400986618419
E2806810000000395F97583A,5698741236953
E2806810000000395F976D1C,400986663556
E2806810000000395F971F6D,6789054321432
E2806810000000395F976053,400986663594
E2806810000000395F976D2E,9876541230982
E2806810000000395F9755A8,400986665734
E2806810000000395F987DB8,1463214561245
E2806810000000395F9721CF,400986729436
E2806810000000395F985D5C,2254789641239
E2806810000000395F975F1D,400986795776
E2806810000000395F985CF2,6543210987029
E2806810000000395F9862ED,400986923384
E2806810000000395F987DCC,1234569870128
E2806810000000395F975C8E,400986967654
E2806810000000395F9759ED,8734567890188
E2806810000000395F9820D7,400986969191
E2806810000000395F9816EB,3156987541238
E2806810000000395F9862DA,400987029399
E2806810000000395F98195F,3569874512363
E2806810000000395F98028D,400987030968
E2806810000000395F985E40,3656985412542
E2806810000000395F973569,356985462136
E2806810000000395F9862C6,400987082875
E2806810000000395F98027A,456258963
E2806810000000395F986E77,400987086149
E2806810000000395F986747,400987149868
E2806810000000395F986F26,4561237890124
E2806810000000395F971040,400987169040
E2806810000000395F980736,854976321016
E2806810000000395F986DC3,400987034584
E2806810000000395F986190,47562927345
E2806810000000395F97355B,400987037431
E2806810000000395F986E4E,400986554809
E2806810000000395F972773,7665689765430
E2806810000000395F986AA0,400986562132
E2806810000000395F97FF63,9632589654735
E2806810000000395F974171,400986561982
E2806810000000395F976F1A,400987036496
E2806810000000395F977343,400986915990
E2806810000000395F987672,400987036502
E2806810000000395F97356C,400987036533
E2806810000000395F9736B2,400987036540
E2806810000000395F97357C,400987036519
E2806810000000395F986DB1,400987036526
E2806810000000395F97368E,400987036557
E2806810000000395F973412,400987036564
E2806810000000395F97290E,400987036571
E2806810000000395F971CBD,400987036595
E2806810000000395F980749,400987036588
E2806810000000395F98070B,400987036601
E2806810000000395F97367D,400987036618
E2806810000000395F972760,400987036625
E2806810000000395F97367C,400987036632
E2806810000000395F986E63,400987036649
E2806810000000395F9868FC,400987036656
E2806810000000395F986A8D,400987036663
E2806810000000395F973669,400987036670
E2806810000000395F9728FA,400987036687
E2806810000000395F976BB2,4578487598748
E2806810000000395F987686,400987036694
E2806810000000395F974184,400986554700
E2806810000000395F987416,7584758968780
E2806810000000395F9729F8,400986554748
E2806810000000395F986D9D,400986556025
E2806810000000395F975C61,1547895874693
E2806810000000395F976F2D,400986561821
E2806810000000395F9801FA,7848758798786
E2806810000000395F973327,400986795790
E2806810000000395F97FF77,7898754856980
E2806810000000395F976C21,400987029412
E2806810000000395F97274E,7845789689755
E2806810000000395F971067,400987239538
E2806810000000395F987130,28225407459
E2806810000000395F986E4F,400908460416
E2806810000000395F986D8A,337877122
E2806810000000395F986E14,400528550160
E2806810000000395F973583,337877115
E2806810000000395F976964,337780767
E2806810000000395F976C49,400827133521
E2806810000000395F9728E7,400893949521
E2806810000000395F973A94,337780781
E2806810000000395F97F68D,400893950268
E2806810000000395F971FE1,337780774
E2806810000000395F97709B,400893961080
E2806810000000395F972521,337781863
E2806810000000395F9769D7,400895326382
E2806810000000395F973C11,337792364
E2806810000000395F97330F,400902058893
E2806810000000395F986B90,337792371
E2806810000000395F973321,400902059418
E2806810000000395F980068,337815520
E2806810000000395F972F17,400918887838
E2806810000000395F9767C9,337815605
E2806810000000395F986DAD,400918892191
E2806810000000395F972A40,337822689
E2806810000000395F972A48,400926085608
E2806810000000395F986B66,400926085684
E2806810000000395F97730A,337822696
E2806810000000395F973460,337822702
E2806810000000395F973311,400926085769
E2806810000000395F97344E,337825239
E2806810000000395F98699E,400930259132
E2806810000000395F9736D9,337825246
E2806810000000395F975EDB,400930259545
E2806810000000395F986539,337825819
E2806810000000395F9747E6,400930260510
E2806810000000395F9816FE,337839311
E2806810000000395F9860A9,400948362909
E2806810000000395F975A12,337857292
E2806810000000395F972EC7,400991725911
E2806810000000395F9820FC,337857322
E2806810000000395F975775,400991727342
E2806810000000395F9860A0,337857285
E2806810000000395F981723,400991728196
E2806810000000395F974D45,337857308
E2806810000000395F975908,400991729599
E2806810000000395F98639D,400991729988
E2806810000000395F9758A9,337857346
E2806810000000395F974F07,400991731523
E2806810000000395F975147,337865099
E2806810000000395F975134,337866683
E2806810000000395F9863B4,400991733091
E2806810000000395F981711,337865082
E2806810000000395F9860B4,400991733572
E2806810000000395F974D31,400991735040
E2806810000000395F9758F4,337865228
E2806810000000395F975060,337866690
E2806810000000395F981A5F,400991737006
E2806810000000395F981C3A,337864337
E2806810000000395F982110,400991739659
E2806810000000395F9750FB,337857445
E2806810000000395F981F82,400991740464
E2806810000000395F985D6D,337864344
E2806810000000395F97591B,400991741324
E2806810000000395F975F0A,337857209
E2806810000000395F975A26,337857261
E2806810000000395F9864DF,400991737990
E2806810000000395F974AB9,400991742741
E2806810000000395F975533,337857223
E2806810000000395F981133,400991743656
E2806810000000395F980C76,337857384
E2806810000000395F975FCB,400991743915
E2806810000000395F980A13,337866706
E2806810000000395F975FDF,400991744189
E2806810000000395F9864CD,337866713
E2806810000000395F975874,400991744417
E2806810000000395F974CE1,337865181
E2806810000000395F9808FF,400991744776
E2806810000000395F981B14,337857407
E2806810000000395F975085,400991745001
E2806810000000395F975424,337857391
E2806810000000395F981A2D,400991745193
E2806810000000395F975DC5,70000090936
E2806810000000395F981094,400026304203
E2806810000000395F9760E9,70000669262
E2806810000000395F975BC4,400897319511
E2806810000000395F97542A,70000720574
E2806810000000395F97675F,400898104161
E2806810000000395F973689,70000820625
E2806810000000395F986C4C,400900823219
E2806810000000395F9802A0,70000790522
E2806810000000395F972F04,70000885679
E2806810000000395F986876,400902207079
E2806810000000395F9736C5,400903361442
E2806810000000395F972D91,400906696893
E2806810000000395F986BA4,70000841484
E2806810000000395F973451,70000894343
E2806810000000395F97343E,400907211293
E2806810000000395F9802C7,70000999918
E2806810000000395F986B53,400908655720
E2806810000000395F977330,400910856351
E2806810000000395F973B44,720473052183
E2806810000000395F97FF3B,400914125026
E2806810000000395F986977,70000535024
E2806810000000395F98764B,400914101860
E2806810000000395F973325,720473009330
E2806810000000395F976A35,70000946837
E2806810000000395F980722,400915707290
E2806810000000395F9801E4,400922508781
E2806810000000395F973320,400925234755
E2806810000000395F97731C,720473121445
E2806810000000395F973473,70000070976
E2806810000000395F972535,400933905425
E2806810000000395F976B8D,720473144963
E2806810000000395F9736A2,70000311710
E2806810000000395F973517,400933925720
E2806810000000395F976B67,400934002666
E2806810000000395F986C38,70000493164
E2806810000000395F97330C,400934073116
E2806810000000395F9870A4,70000523182
E2806810000000395F9732FB,70000575358
E2806810000000395F972787,400934083405
E2806810000000395F980EE3,70000257643
E2806810000000395F9801E3,400934084204
E2806810000000395F986511,70000583865
E2806810000000395F9870B7,400934092575
E2806810000000395F9870A3,70000160776
E2806810000000395F972695,400934178620
E2806810000000395F98765F,70000168680
E2806810000000395F986C6D,400934199144
E2806810000000395F986DF9,400920276620
E2806810000000395F972671,70000682438
E2806810000000395F986B54,720473038491
E2806810000000395F976DE5,400896624234
E2806810000000395F98708F,70000737381
E2806810000000395F973339,400897110149
E2806810000000395F97676C,70000776069
E2806810000000395F9736A1,400900083514
E2806810000000395F972C70,70000847370
E2806810000000395F972681,400902536599
E2806810000000395F97334E,70000765308
E2806810000000395F98698A,400904665358
E2806810000000395F973261,70000712838
E2806810000000395F9804A2,400907353221
E2806810000000395F986853,70000872402
E2806810000000395F972CF2,400906697623
E2806810000000395F973335,400934139560
E2806810000000395F972684,720473602609
E2806810000000395F97342C,400987278919
E2806810000000395F972949,22892196494
E2806810000000395F98003D,400920646669
E2806810000000395F98017C,400922054844
E2806810000000395F986525,29665153814
E2806810000000395F97F8E2,701933218257
E2806810000000395F980ACE,70000400490
E2806810000000395F97292F,400917202649
E2806810000000395F980ED7,29665153821
E2806810000000395F972A2E,400917220292
E2806810000000395F981A1A,29665156549
E2806810000000395F9764E4,29665159571
E2806810000000395F9760FC,400925312934
E2806810000000395F975EEE,29665156563
E2806810000000395F980D37,400924571264
E2806810000000395F975465,400924571554
E2806810000000395F97536C,29665159564
E2806810000000395F9721E2,400925315140
E2806810000000395F9732E0,29665159595
E2806810000000395F975739,400925315386
E2806810000000395F974FD3,29665159601
E2806810000000395F972D88,400925315430
E2806810000000395F976772,29665159618
E2806810000000395F986DBE,400925315539
E2806810000000395F980DB8,29665159724
E2806810000000395F97404D,400928571840
E2806810000000395F980C9F,29665159731
E2806810000000395F980B30,400928571888
E2806810000000395F9808D6,29665159755
E2806810000000395F976149,400928571963
E2806810000000395F974F6B,29665162809
E2806810000000395F9863F0,29665162847
E2806810000000395F9740D6,400931260892
E2806810000000395F975767,400931261424
E2806810000000395F9744F1,29665162748
E2806810000000395F985F3A,400932318738
E2806810000000395F9750E7,29665162762
E2806810000000395F975753,400932324265
E2806810000000395F9751D4,29665162779
E2806810000000395F975682,400932325590
E2806810000000395F973554,29665166234
E2806810000000395F9764B8,400937384158
E2806810000000395F9740EA,29665167057
E2806810000000395F9819FB,400937384462
E2806810000000395F9755BC,29665166210
E2806810000000395F975359,400937385612
E2806810000000395F975E41,29665166135
E2806810000000395F9767F2,400940119150
E2806810000000395F975015,29665166142
E2806810000000395F974FC0,400940119204
E2806810000000395F981F9D,400940119327
E2806810000000395F986864,29665166166
E2806810000000395F9867AD,29665166272
E2806810000000395F972B4F,400940127070
E2806810000000395F97561E,29665166159
E2806810000000395F9764D2,400940127841
E2806810000000395F980972,29665166289
E2806810000000395F98610A,400940128084
E2806810000000395F980955,29665166296
E2806810000000395F974BCC,400940128305
E2806810000000395F980904,29665166173
E2806810000000395F972D9C,400940128442
E2806810000000395F972B5D,29665166180
E2806810000000395F980AC1,400940128534
E2806810000000395F980E88,29665166197
E2806810000000395F975A8C,400940129357
E2806810000000395F98631F,29665166203
E2806810000000395F975BB0,400940129418
E2806810000000395F9750FF,29665166227
E2806810000000395F986402,400940129524
E2806810000000395F9818FF,29665166241
E2806810000000395F974DFD,400940129586
E2806810000000395F9757AD,29665167019
E2806810000000395F975BD8,400940129661
E2806810000000395F9808F1,29665167033
E2806810000000395F9753BA,400940129814
E2806810000000395F980C8B,400942485314
E2806810000000395F98630B,29665170101
E2806810000000395F976805,400942485697
E2806810000000395F9769DD,29665169976
E2806810000000395F980D2A,29665169969
E2806810000000395F974CF4,400945124098
E2806810000000395F975725,29665169983
E2806810000000395F97475C,400945124272
E2806810000000395F973334,29665169990
E2806810000000395F985F60,400945125187
E2806810000000395F9867BB,29665170002
E2806810000000395F9725A5,400945125248
E2806810000000395F9740FD,29665170019
E2806810000000395F974A6C,400945125552
E2806810000000395F986863,29665170026
E2806810000000395F9757F8,400945125705
E2806810000000395F973169,29665170033
E2806810000000395F986875,400945126214
E2806810000000395F972CA0,29665170040
E2806810000000395F97330D,400945128119
E2806810000000395F981F5A,29665170057
E2806810000000395F976471,400945128218
E2806810000000395F98018F,29665170064
E2806810000000395F98087F,400945128270
E2806810000000395F9861C2,29665170071
E2806810000000395F976734,400945128362
E2806810000000395F972E64,29665170095
E2806810000000395F9760D6,400945129017
E2806810000000395F980054,29665170118
E2806810000000395F98704C,400945141200
E2806810000000395F97343B,29665170125
E2806810000000395F975EC7,400945162403
E2806810000000395F975C3B,29665170132
E2806810000000395F973348,400945177476
E2806810000000395F973417,29665170149
E2806810000000395F98654D,400945177551
E2806810000000395F972B3C,29665170163
E2806810000000395F975724,400945177735
E2806810000000395F9820EA,29665170170
E2806810000000395F986DBF,400945177889
E2806810000000395F97343C,29665170576
E2806810000000395F986EB4,400945177919
E2806810000000395F9769E8,29665170583
E2806810000000395F9727CE,400945178138
E2806810000000395F980E87,29665170590
E2806810000000395F980C04,400945178206
E2806810000000395F986DAE,29665170613
E2806810000000395F97309A,400945178541
E2806810000000395F9745AD,29665170620
E2806810000000395F972EDB,400945178565
E2806810000000395F9867F1,29665170644
E2806810000000395F97336B,400945178794
E2806810000000395F972DB0,29665170651
E2806810000000395F973B30,400945178848
E2806810000000395F972F29,29665170675
E2806810000000395F973323,400945178916
E2806810000000395F9732FD,29665170682
E2806810000000395F986B7D,29665170699
E2806810000000395F986D17,400945178978
E2806810000000395F98020C,400945179067
E2806810000000395F97FFA7,29665170705
E2806810000000395F986DC0,400945179135
E2806810000000395F973B87,29665174383
E2806810000000395F9804E0,400950716738
E2806810000000395F98057C,29665174215
E2806810000000395F972B7A,400951201387
E2806810000000395F980040,29665174222
E2806810000000395F98617C,400951201486
E2806810000000395F974B27,29665174239
E2806810000000395F976AF6,400951201547
E2806810000000395F976CC8,29665174246
E2806810000000395F973597,400951201707
E2806810000000395F974222,29665174253
E2806810000000395F986D87,400951201844
E2806810000000395F973A80,29665174260
E2806810000000395F97FF7C,400951202759
E2806810000000395F987402,29665174307
E2806810000000395F973E4B,400951202872
E2806810000000395F9730FE,29665174314
E2806810000000395F976950,400951203206
E2806810000000395F975A10,29665174321
E2806810000000395F975C87,400951203237
E2806810000000395F975228,29665174338
E2806810000000395F980C4C,400951203282
E2806810000000395F975973,29665174345
E2806810000000395F980B4E,400951204012
E2806810000000395F9763BD,29665174352
E2806810000000395F974508,400951204104
E2806810000000395F9811FF,400951204159
E2806810000000395F98084A,29665174390
E2806810000000395F975ED2,29665174369
E2806810000000395F9817F4,400951204296
E2806810000000395F9865F7,29665174413
E2806810000000395F981912,400951204364
E2806810000000395F986CA7,29665174420
E2806810000000395F975CDA,400951204623
E2806810000000395F9729F7,29665174437
E2806810000000395F986641,400951204920
E2806810000000395F975839,29665174468
E2806810000000395F9753B2,400951206160
E2806810000000395F975CDF,29665174475
E2806810000000395F975C72,400951207099
E2806810000000395F9751E4,29665177117
E2806810000000395F975A24,400983243256
E2806810000000395F976392,29665177131
E2806810000000395F98607A,400983246226
E2806810000000395F9764B0,29665177148
E2806810000000395F9811FA,400983402172
E2806810000000395F974634,29665177155
E2806810000000395F97451C,400983402639
E2806810000000395F974FA7,29665177162
E2806810000000395F975960,400983402783
E2806810000000395F986272,29665177339
E2806810000000395F9817E0,29665177254
E2806810000000395F975AC2,400983507952
E2806810000000395F975C75,29665177179
E2806810000000395F974C86,400983508133
E2806810000000395F975EE5,29665177186
E2806810000000395F98660B,400983510174
E2806810000000395F974FE7,29665177193
E2806810000000395F9817EE,400983511041
E2806810000000395F97476B,29665177216
E2806810000000395F98662E,400983511874
E2806810000000395F981926,400983512536
E2806810000000395F975AB0,400983513304
E2806810000000395F975A38,29665177247
E2806810000000395F97616A,400983513816
E2806810000000395F974F92,29665177223
E2806810000000395F98625F,29665177230
E2806810000000395F980DEB,29665177322
E2806810000000395F980C5E,400983514769
E2806810000000395F97369E,400983482815
E2806810000000395F975AAF,29665177261
E2806810000000395F985546,400983515568
E2806810000000395F975613,29665177315
E2806810000000395F98108A,400983516510
E2806810000000395F9733FF,29665177346
E2806810000000395F975CB4,400983518309
E2806810000000395F97351D,29665177285
E2806810000000395F975291,400983530103
E2806810000000395F980B37,29665177445
E2806810000000395F976978,400983530165
E2806810000000395F976A14,29665177452
E2806810000000395F975CC7,400983530189
E2806810000000395F9763D0,400983533074
E2806810000000395F974FFB,29665177483
E2806810000000395F97603B,400983533425
E2806810000000395F9754C8,29665177476
E2806810000000395F985F72,29665177490
E2806810000000395F9755E3,400983533616
E2806810000000395F974B04,400983533913
E2806810000000395F975C45,29665177506
E2806810000000395F975C84,400983533982
E2806810000000395F976370,29665177537
E2806810000000395F981771,29665177513
E2806810000000395F97520E,400983534309
E2806810000000395F9819D3,29665177544
E2806810000000395F974EF3,400983534408
E2806810000000395F985EAA,29665156648
E2806810000000395F97537A,29665177551
E2806810000000395F976028,400983534989
E2806810000000395F975390,400924571745
E2806810000000395F98086E,29665159977
E2806810000000395F9819E7,400928569168
E2806810000000395F976003,29665159960
E2806810000000395F9816C7,400928568680
E2806810000000395F975EF7,29665159984
E2806810000000395F975479,400928571390
E2806810000000395F981802,29665160003
E2806810000000395F9755F7,400928571444
E2806810000000395F9821A6,29665162908
E2806810000000395F9749CD,400931271942
E2806810000000395F974F7F,29665162991
E2806810000000395F9759DA,400931272079
E2806810000000395F974C60,29665162885
E2806810000000395F981D05,400932336381
E2806810000000395F9750D3,29665162946
E2806810000000395F97617E,400932336787
E2806810000000395F981CF2,29665159991
E2806810000000395F97487D,400935932207
E2806810000000395F975AF6,29665166258
E2806810000000395F980B23,400940130254
E2806810000000395F97503B,400940130384
E2806810000000395F981CB4,29665166265
E2806810000000395F981972,29665166302
E2806810000000395F974757,400940130483
E2806810000000395F981C26,29665166319
E2806810000000395F9863FE,400940130575
E2806810000000395F975CA1,29665166326
E2806810000000395F97577B,400940130674
E2806810000000395F974B17,400942488384
E2806810000000395F975AC1,29665170200
E2806810000000395F981816,400942488513
E2806810000000395F981FB0,29665170187
E2806810000000395F986096,29665170194
E2806810000000395F981E7A,29665170217
E2806810000000395F97537E,400945179708
E2806810000000395F975FF3,29665172129
E2806810000000395F981D68,400949834221
E2806810000000395F981090,400945179548
E2806810000000395F981D54,29665172150
E2806810000000395F981029,400949834405
E2806810000000395F974EDF,29665174482
E2806810000000395F975B7F,400950717452
E2806810000000395F985E53,29665172143
E2806810000000395F97560B,400951207396
E2806810000000395F980ADA,29665172136
E2806810000000395F9816B4,400951207549
E2806810000000395F981FC4,29665174505
E2806810000000395F975029,400951223044
E2806810000000395F9817EA,29665174512
E2806810000000395F981EE1,400951223068
E2806810000000395F975A9E,29665174536
E2806810000000395F974C73,400951223082
E2806810000000395F975C31,29665174543
E2806810000000395F9758E1,400951223105
E2806810000000395F98085A,29665174550
E2806810000000395F975B6B,400951223129
E2806810000000395F9750C1,29665174581
E2806810000000395F974CDE,400951223143
E2806810000000395F9764A5,29665174598
E2806810000000395F98624B,400951223235
E2806810000000395F974A09,29665177360
E2806810000000395F974B2B,400983535290
E2806810000000395F975CAA,29665177407
E2806810000000395F980A99,400983535641
E2806810000000395F985F5E,29665177421
E2806810000000395F981140,400983536600
E2806810000000395F98661F,29665177575
E2806810000000395F986991,400983538291
E2806810000000395F975CB8,29665177582
E2806810000000395F9862F5,400983538741
E2806810000000395F9817B8,29665177599
E2806810000000395F9817CC,400983539236
E2806810000000395F9758CF,29665177605
E2806810000000395F974E3B,400983539427
E2806810000000395F97698B,29665177667
E2806810000000395F9754A1,400983541031
E2806810000000395F9850C4,29665177636
E2806810000000395F981CA0,400983542113
E2806810000000395F975263,29665177124
E2806810000000395F980CC7,400955410440
E2806810000000395F980FC5,42429761698
E2806810000000395F9755FF,400923489195
E2806810000000395F981F07,42429493414
E2806810000000395F975F95,400952393739
E2806810000000395F9753F0,79767974435
E2806810000000395F975C97,400942818068
E2806810000000395F976121,79767972363
E2806810000000395F9751FA,400933141519
E2806810000000395F9754B5,13205095924
E2806810000000395F986504,400897540021
E2806810000000395F975CCC,400925974118
E2806810000000395F976509,13205082993
E2806810000000395F974BE0,13205103575
E2806810000000395F98662F,400942716555
E2806810000000395F98675B,13205103582
E2806810000000395F986B52,400944669064
E2806810000000395F975E05,13205103599
E2806810000000395F974335,400944669644
E2806810000000395F975A4A,13205106880
E2806810000000395F9732B8,400952562159
E2806810000000395F976773,13205098338
E2806810000000395F9750DB,400931282429
E2806810000000395F976786,13205103667
E2806810000000395F980EE7,400943657444
E2806810000000395F980EDC,13205113406
E2806810000000395F980ABB,400210032820
