epc,upc
E2806810000000395F974061,400210032837
E2806810000000395F97FF4F,400210032868
E2806810000000395F980B3E,13205113420
E2806810000000395F980CB3,13205113413
E2806810000000395F9764F7,13205113437
E2806810000000395F9751E6,400763906159
E2806810000000395F976014,400915992849
E2806810000000395F974632,723765198798
E2806810000000395F974B00,400915992856
E2806810000000395F980A5F,723765198781
E2806810000000395F98674E,400915992863
E2806810000000395F974646,723765198811
E2806810000000395F975071,400921745873
E2806810000000395F981D19,884409182051
E2806810000000395F982070,400914947932
E2806810000000395F974D49,609465517292
E2806810000000395F980871,400914947949
E2806810000000395F9753ED,609465517308
E2806810000000395F986305,400914948496
E2806810000000395F975572,609465517315
E2806810000000395F975D02,400914948502
E2806810000000395F981679,400914952585
E2806810000000395F975D9F,609465517322
E2806810000000395F975EE9,609465517490
E2806810000000395F975C69,400914952592
E2806810000000395F974574,609465517513
E2806810000000395F981C60,400914952608
E2806810000000395F981A4B,609465517506
E2806810000000395F976040,400914953612
E2806810000000395F985F55,609465517544
E2806810000000395F981148,400914953629
E2806810000000395F97631D,609465517551
E2806810000000395F976396,400919592809
E2806810000000395F975E79,723765230832
E2806810000000395F9804F4,400919592816
E2806810000000395F981A8A,723765230849
E2806810000000395F97670E,400991412446
E2806810000000395F9751EB,400991412439
E2806810000000395F9763B9,400991412453
E2806810000000395F9757D2,888664529644
E2806810000000395F9761FD,400991412460
E2806810000000395F973E84,888664529651
E2806810000000395F9756BE,888664529637
E2806810000000395F973F1C,888664529668
E2806810000000395F974CED,400991412477
E2806810000000395F972B54,888664529682
E2806810000000395F973F31,400991412484
E2806810000000395F973403,888664529699
E2806810000000395F97FFA4,400991412491
E2806810000000395F973E70,888664529705
E2806810000000395F9738C8,400993505214
E2806810000000395F9770D7,888664723905
E2806810000000395F975EA3,400993505221
E2806810000000395F973127,888664723912
E2806810000000395F975BEB,400993505238
E2806810000000395F972FDE,888664723929
E2806810000000395F986964,400993505245
E2806810000000395F97FF7F,888664723936
E2806810000000395F986B8E,400993505252
E2806810000000395F98002E,888664723943
E2806810000000395F9728F5,400993505269
E2806810000000395F972C91,888664723950
E2806810000000395F976E63,400991406056
E2806810000000395F986B79,888664545323
E2806810000000395F986CCE,888664545316
E2806810000000395F97719C,400991406063
E2806810000000395F97349F,400991406087
E2806810000000395F986B8D,400991406070
E2806810000000395F972C59,888664545330
E2806810000000395F986EDB,888664545347
E2806810000000395F972A31,400991406094
E2806810000000395F9874C3,400993505276
E2806810000000395F986E37,888664723967
E2806810000000395F9873EE,888664545361
E2806810000000395F973053,400991406100
E2806810000000395F9735AA,888664545378
E2806810000000395F9771AF,400991406117
E2806810000000395F9801BE,400991412552
E2806810000000395F973E5E,888664529934
E2806810000000395F972B40,400991412576
E2806810000000395F986CBA,400991412569
E2806810000000395F97241F,888664529958
E2806810000000395F976CDB,888664545385
E2806810000000395F9738DC,888664529941
E2806810000000395F97FF90,400991412583
E2806810000000395F986EEF,888664529965
E2806810000000395F9743F2,400991412590
E2806810000000395F986D86,888664529989
E2806810000000395F987731,400991412606
E2806810000000395F976F53,888664529996
E2806810000000395F98608D,400991412613
E2806810000000395F972C7D,888664530008
E2806810000000395F9728B7,400309025238
E2806810000000395F972909,888665476664
E2806810000000395F972E9D,400309025245
E2806810000000395F97629C,888665476671
E2806810000000395F9766FB,400309025252
E2806810000000395F9737CB,888665476688
E2806810000000395F97455F,400309025269
E2806810000000395F97FF14,888665476695
E2806810000000395F980C38,400309025344
E2806810000000395F976398,888665476718
E2806810000000395F972E8A,400309025351
E2806810000000395F975EB6,888665476725
E2806810000000395F9763AB,400464817129
E2806810000000395F980BBE,400309025337
E2806810000000395F974D55,888665476701
E2806810000000395F975DB3,888458921371
E2806810000000395F976047,400464817136
E2806810000000395F975214,888458921395
E2806810000000395F976288,400464817150
E2806810000000395F9757BF,888458921401
E2806810000000395F986010,888458921388
E2806810000000395F973306,400464817174
E2806810000000395F974EC1,400464817167
E2806810000000395F972562,888458921418
E2806810000000395F975E8C,400464817143
E2806810000000395F980E76,888458921425
E2806810000000395F9747BF,400464817181
E2806810000000395F981784,888458921432
E2806810000000395F974F99,400611827452
E2806810000000395F980A62,888458918388
E2806810000000395F9753DA,400611827469
E2806810000000395F975CEE,400611827476
E2806810000000395F976343,888458918401
E2806810000000395F97517F,888458918395
E2806810000000395F9867D8,400611827483
E2806810000000395F975A8B,888458918418
E2806810000000395F9762FA,400611827490
E2806810000000395F975EFB,888458918449
E2806810000000395F986319,888458918432
E2806810000000395F981798,400611827551
E2806810000000395F974A30,400736255734
E2806810000000395F981F6D,888458918456
E2806810000000395F985FFD,400611827544
E2806810000000395F9755AD,888458918463
E2806810000000395F97574B,400736255741
E2806810000000395F974A72,888458918470
E2806810000000395F97572D,400736255758
E2806810000000395F981F1A,888458918487
E2806810000000395F975EB3,400736255765
E2806810000000395F980D67,888458918494
E2806810000000395F974D00,400736255772
E2806810000000395F980C2B,888458918517
E2806810000000395F9762F7,400736255789
E2806810000000395F974E4E,400736255833
E2806810000000395F974F81,888458918524
E2806810000000395F9763A9,888458918531
E2806810000000395F9867F2,400952336347
E2806810000000395F9867E0,887253035337
E2806810000000395F980DC7,400952336361
E2806810000000395F986B7A,400952336354
E2806810000000395F97493A,887253035344
E2806810000000395F980193,887253035351
E2806810000000395F9867A5,400952336378
E2806810000000395F973581,887253035368
E2806810000000395F9806F9,400952336385
E2806810000000395F986889,887253035375
E2806810000000395F97357B,400952336392
E2806810000000395F975A11,887253035382
E2806810000000395F987060,400952336408
E2806810000000395F972A92,887253035399
E2806810000000395F972A09,887253035269
E2806810000000395F972A1B,400952337634
E2806810000000395F97356A,400952337627
E2806810000000395F975D69,887253035276
E2806810000000395F986CCF,400952337641
E2806810000000395F9867B2,887253035283
E2806810000000395F972930,400952337658
E2806810000000395F9752C1,887253035290
E2806810000000395F980CE8,400952337665
E2806810000000395F980913,887253035306
E2806810000000395F9861EA,400952337672
E2806810000000395F975C4F,887253035313
E2806810000000395F975255,400952337689
E2806810000000395F981ADA,887253035320
E2806810000000395F9865E3,400952338143
E2806810000000395F974E24,886535948266
E2806810000000395F974D35,400952338150
E2806810000000395F9756D0,886535948273
E2806810000000395F986286,400952338167
E2806810000000395F974EAF,886535948280
E2806810000000395F9808B2,400952338174
E2806810000000395F974272,886535948297
E2806810000000395F980B60,400952338181
E2806810000000395F9811C8,886535948303
E2806810000000395F9753C6,400952338198
E2806810000000395F974ED1,886535948327
E2806810000000395F985DBF,400952338204
E2806810000000395F9861D6,886535948334
E2806810000000395F9861F8,400952338679
E2806810000000395F980A4F,886535948372
E2806810000000395F98168D,400952338686
E2806810000000395F976295,886535948389
E2806810000000395F981CB3,400952338693
E2806810000000395F975B78,886535948396
E2806810000000395F974E0A,400952338709
E2806810000000395F974671,886535948402
E2806810000000395F97559B,400952338716
E2806810000000395F9762A9,886535948419
E2806810000000395F9861BE,400952338723
E2806810000000395F98708C,886535948433
E2806810000000395F981C4E,400952338730
E2806810000000395F9821B9,886535948440
E2806810000000395F981D2D,400991409781
E2806810000000395F981EB4,888664545224
E2806810000000395F985F42,888664545217
E2806810000000395F9862F2,400991409804
E2806810000000395F975583,400991409798
E2806810000000395F9758BC,888664545231
E2806810000000395F980CAF,400991409811
E2806810000000395F9732CC,888664545248
E2806810000000395F975E19,400991409828
E2806810000000395F976DF8,888664545262
E2806810000000395F980AA7,400991409835
E2806810000000395F976799,888664545279
E2806810000000395F9759EC,400991409842
E2806810000000395F97333B,888664545286
E2806810000000395F972C69,400991411920
E2806810000000395F980EF8,888664529736
E2806810000000395F974468,400991411937
E2806810000000395F98028C,888664529743
E2806810000000395F980E35,400991411944
E2806810000000395F975738,888664529750
E2806810000000395F981A41,400991411951
E2806810000000395F9863DA,888664529767
E2806810000000395F9867BC,400991411968
E2806810000000395F9755EB,888664529781
E2806810000000395F9752EF,400991411975
E2806810000000395F975E2D,888664529804
E2806810000000395F9747C2,400991413306
E2806810000000395F97474A,888664529798
E2806810000000395F980D43,400991411982
E2806810000000395F976195,888664529835
E2806810000000395F975FA8,400991413313
E2806810000000395F97574C,888664529842
E2806810000000395F9744C9,400991413320
E2806810000000395F980EEE,888664529859
E2806810000000395F974AD1,400991413337
E2806810000000395F97638B,888664529866
E2806810000000395F97381A,400991413344
E2806810000000395F972B0F,888664529880
E2806810000000395F97579A,400991413351
E2806810000000395F975421,888664529897
E2806810000000395F9801D2,400991413368
E2806810000000395F9861B8,888664529903
E2806810000000395F984D30,400991414853
E2806810000000395F9750EB,888664529040
E2806810000000395F972FC1,400991414860
E2806810000000395F973426,888664529057
E2806810000000395F9742D9,400991414877
E2806810000000395F986C80,888664529064
E2806810000000395F9736C4,400991414884
E2806810000000395F986910,888664529071
E2806810000000395F97368F,400991414891
E2806810000000395F9870CB,888664529088
E2806810000000395F972D7F,400991414907
E2806810000000395F972D6B,888664529095
E2806810000000395F9801D0,888664529101
E2806810000000395F9801CF,400991417410
E2806810000000395F972AB9,400991414914
E2806810000000395F972943,888664529224
E2806810000000395F97524F,400991417427
E2806810000000395F9860A5,888664529231
E2806810000000395F97575F,400991417434
E2806810000000395F9767CE,888664529248
E2806810000000395F97FF91,400991417441
E2806810000000395F972957,888664529255
E2806810000000395F973474,400991417458
E2806810000000395F9728D3,888664529262
E2806810000000395F972D05,400991417465
E2806810000000395F980BAA,888664529279
E2806810000000395F987078,400991417472
E2806810000000395F9735A3,888664529286
E2806810000000395F975B1D,400991418059
E2806810000000395F974405,888664529132
E2806810000000395F976156,400991418066
E2806810000000395F980DE4,888664529149
E2806810000000395F9755C1,400991418073
E2806810000000395F97653D,888664529156
E2806810000000395F985303,400991418080
E2806810000000395F980A76,888664529163
E2806810000000395F980FA9,400991418097
E2806810000000395F98652C,888664529170
E2806810000000395F98672A,400991418103
E2806810000000395F97570B,888664529187
E2806810000000395F974B81,400991418110
E2806810000000395F974D3B,888664529194
E2806810000000395F98668C,400991418721
E2806810000000395F980066,888664528869
E2806810000000395F972D42,400991418738
E2806810000000395F980248,888664528876
E2806810000000395F973066,400991418745
E2806810000000395F972F8E,888664528883
E2806810000000395F986458,400991418752
E2806810000000395F986DE4,888664528890
E2806810000000395F973A6C,400991418769
E2806810000000395F9728F9,888664528906
E2806810000000395F97356E,400991418776
E2806810000000395F9765A3,888664528913
E2806810000000395F9821D4,400991418783
E2806810000000395F986805,888664528920
E2806810000000395F976A02,400991422513
E2806810000000395F974588,888664579939
E2806810000000395F9728E2,400991422520
E2806810000000395F974D68,888664579946
E2806810000000395F980E9B,400991422537
E2806810000000395F9756F8,888664579953
E2806810000000395F98717A,400991422544
E2806810000000395F981D18,888664579960
E2806810000000395F9862F7,400991422551
E2806810000000395F985E0D,888664579977
E2806810000000395F9753E1,400991422568
E2806810000000395F98070C,888664579984
E2806810000000395F975740,400991423978
E2806810000000395F9763E0,888664528951
E2806810000000395F976559,400991423985
E2806810000000395F9868C6,888664528968
E2806810000000395F9861A4,400991423992
E2806810000000395F98113A,888664528975
E2806810000000395F9750EF,400991424005
E2806810000000395F9730D5,888664528982
E2806810000000395F9740C4,400991424012
E2806810000000395F980941,888664528999
E2806810000000395F9744DD,400991424029
E2806810000000395F97551E,888664529002
E2806810000000395F98676F,400991424036
E2806810000000395F975B57,888664529019
E2806810000000395F974AE5,400991429833
E2806810000000395F986E0D,888664580096
E2806810000000395F9801BB,400991429840
E2806810000000395F972E06,888664580102
E2806810000000395F98669D,400991429857
E2806810000000395F986B65,888664580119
E2806810000000395F986B78,400991429864
E2806810000000395F972ACD,888664580126
E2806810000000395F972AE1,400991429871
E2806810000000395F98711C,888664580133
E2806810000000395F97F909,400991429888
E2806810000000395F97FF53,888664580140
E2806810000000395F9729F3,400991430563
E2806810000000395F97540D,888664580010
E2806810000000395F987108,400991430570
E2806810000000395F97334B,888664580027
E2806810000000395F9758ED,400991430587
E2806810000000395F972591,888664580034
E2806810000000395F9802DA,400991430594
E2806810000000395F981B00,888664580058
E2806810000000395F986066,400991430617
E2806810000000395F986557,888664580065
E2806810000000395F985F1B,400991431584
E2806810000000395F986E28,888664579670
E2806810000000395F986954,888664580041
E2806810000000395F9808C6,400991430600
E2806810000000395F980FB7,400991431591
E2806810000000395F9821E6,888664579687
E2806810000000395F985DD3,400991431607
E2806810000000395F974B3B,888664579694
E2806810000000395F981EA0,400991431614
E2806810000000395F975883,888664579809
E2806810000000395F974A43,400991431621
E2806810000000395F9821B8,888664579816
E2806810000000395F986654,400991431638
E2806810000000395F975512,888664579823
E2806810000000395F97630B,400991432734
E2806810000000395F975825,888664579854
E2806810000000395F975EBE,400991432741
E2806810000000395F975269,888664579861
E2806810000000395F974DF5,400991432758
E2806810000000395F9749B9,888664579878
E2806810000000395F980E51,400991432765
E2806810000000395F981985,888664579885
E2806810000000395F973530,400991432772
E2806810000000395F981AC6,888664579892
E2806810000000395F975B2F,400991432789
E2806810000000395F985F2F,888664579908
E2806810000000395F984FAB,806434017702
E2806810000000395F975DEB,806434017719
E2806810000000395F9861D2,806434017726
E2806810000000395F98112C,806434017733
E2806810000000395F974A1D,806434017740
E2806810000000395F974BFE,806434017757
E2806810000000395F9761A7,806434017764
E2806810000000395F974BB0,806434017788
E2806810000000395F975C57,806434017795
E2806810000000395F97516E,806434017771
E2806810000000395F974A85,806434017801
E2806810000000395F981D40,806434017818
E2806810000000395F9863EC,806434017825
E2806810000000395F975001,806434017849
E2806810000000395F98611E,806434017559
E2806810000000395F973229,806434017832
E2806810000000395F974B1D,806434017566
E2806810000000395F986A77,806434017597
E2806810000000395F9729F5,806434017603
E2806810000000395F985F80,806434017573
E2806810000000395F98717B,806434017580
E2806810000000395F981F35,806434017610
E2806810000000395F97450D,806434017627
E2806810000000395F981C9F,806434017634
E2806810000000395F984D56,806434017641
E2806810000000395F97515B,806434017658
E2806810000000395F986082,806434017665
E2806810000000395F980D1B,806434017672
E2806810000000395F9769EE,806434017689
E2806810000000395F9867C0,400991426672
E2806810000000395F973931,806434017696
E2806810000000395F986988,717502258180
E2806810000000395F972D56,400991426689
E2806810000000395F985FE9,717502258197
E2806810000000395F9760B5,400991426696
E2806810000000395F986449,717502258203
E2806810000000395F986E0C,400991426702
E2806810000000395F9801A3,717502258210
E2806810000000395F972B85,400991426719
E2806810000000395F9867C8,717502258227
E2806810000000395F973146,400991426726
E2806810000000395F9757E4,717502258234
E2806810000000395F9728CE,400991426733
E2806810000000395F974EA7,717502258258
E2806810000000395F976787,717502258241
E2806810000000395F974B31,400991426740
E2806810000000395F974A0A,887219357299
E2806810000000395F974BC4,400953732032
E2806810000000395F980AAA,400953732049
E2806810000000395F981A0F,887219357305
E2806810000000395F981AED,400953732056
E2806810000000395F976001,887219357312
E2806810000000395F975896,400953732063
E2806810000000395F97FF28,887219357329
E2806810000000395F975C6B,400953732070
E2806810000000395F985F49,887219378485
E2806810000000395F9863C8,400953732087
E2806810000000395F974F72,887219378492
E2806810000000395F974521,400953732094
E2806810000000395F986A63,887219378508
E2806810000000395F974D7C,400953732100
E2806810000000395F973159,887219378515
E2806810000000395F9769CA,400953732117
E2806810000000395F985F30,887219378553
E2806810000000395F9818EB,400953732124
E2806810000000395F981039,887219378560
E2806810000000395F974CF1,400953732131
E2806810000000395F986A4F,887219378577
E2806810000000395F986728,400953732148
E2806810000000395F974585,887219378584
E2806810000000395F973594,400953732155
E2806810000000395F97314E,887219378621
E2806810000000395F972D6A,400953732162
E2806810000000395F973337,887219378638
E2806810000000395F973F08,400953732179
E2806810000000395F987179,887219378645
E2806810000000395F9728E5,400953732186
E2806810000000395F97382D,887219378652
E2806810000000395F97355C,400953837102
E2806810000000395F986D85,887219357367
E2806810000000395F97354C,400953837119
E2806810000000395F97615C,400953837126
E2806810000000395F986DFD,887219357374
E2806810000000395F97250E,887219357381
E2806810000000395F9735A7,400953837133
E2806810000000395F97364F,887219357398
E2806810000000395F97313A,400944075339
E2806810000000395F9863E4,887253928295
E2806810000000395F974D90,400944075346
E2806810000000395F97344D,887253928301
E2806810000000395F973840,400944075353
E2806810000000395F971FF4,887253928318
E2806810000000395F97324D,400944075360
E2806810000000395F973854,887253928325
E2806810000000395F9724D1,400944075377
E2806810000000395F97487B,887253928394
E2806810000000395F9752E2,400944075384
E2806810000000395F985D04,887253928400
E2806810000000395F976540,400944075391
E2806810000000395F980A72,887253928417
E2806810000000395F973663,400944075407
E2806810000000395F972C81,887253928424
E2806810000000395F986A3B,400944075414
E2806810000000395F985F1C,887253928448
E2806810000000395F986092,400944075421
E2806810000000395F98119E,887253928455
E2806810000000395F985F7B,400944075438
E2806810000000395F974C38,887253928462
E2806810000000395F975C3C,400944075445
E2806810000000395F974891,887253928479
E2806810000000395F986309,400944075452
E2806810000000395F985F08,887253928493
E2806810000000395F985D17,400944075469
E2806810000000395F97592E,400944075476
E2806810000000395F975AE2,887253928509
E2806810000000395F981D2C,887253928516
E2806810000000395F9754AC,400944075483
E2806810000000395F97527D,887253928523
E2806810000000395F985483,400989641148
E2806810000000395F9821F9,887253711002
E2806810000000395F9811AD,400989641155
E2806810000000395F974E97,887253711019
E2806810000000395F981A63,400989642169
E2806810000000395F974506,887253711026
E2806810000000395F974D59,400989642176
E2806810000000395F975525,887253711033
E2806810000000395F981F19,400989642183
E2806810000000395F9752DC,887921261099
E2806810000000395F9748AB,400989642190
E2806810000000395F984F85,887921261105
E2806810000000395F975403,400989642206
E2806810000000395F986607,887921261112
E2806810000000395F9811BB,400989642213
E2806810000000395F9861A5,887921261129
E2806810000000395F981998,400989642220
E2806810000000395F975B43,888664375043
E2806810000000395F975DFD,400989642237
E2806810000000395F974AF0,888664375050
E2806810000000395F98089E,400989642244
E2806810000000395F986DF8,888664375067
E2806810000000395F986762,400989642251
E2806810000000395F975860,888664375074
E2806810000000395F9759E2,400991656178
E2806810000000395F9756DB,887921563216
E2806810000000395F974A98,400991656185
E2806810000000395F9863FF,887921563223
E2806810000000395F974DCD,400991656192
E2806810000000395F980885,887921563230
E2806810000000395F973405,400991656208
E2806810000000395F972B79,887921563247
E2806810000000395F9749E1,400991656215
E2806810000000395F981048,887921563360
E2806810000000395F980A96,400991656222
E2806810000000395F976223,887921563377
E2806810000000395F981ECD,400991656239
E2806810000000395F984D43,887921563384
E2806810000000395F981CDB,400991656246
E2806810000000395F972B09,887921563391
E2806810000000395F98707B,400991656253
E2806810000000395F974A58,887921563414
E2806810000000395F9861E6,400991656260
E2806810000000395F97323B,887921563421
E2806810000000395F9769B7,400991656277
E2806810000000395F973677,400991656284
E2806810000000395F9763F5,887921563438
E2806810000000395F985E20,887921563445
E2806810000000395F9863F8,400991656291
E2806810000000395F973418,887921563469
E2806810000000395F97FFBB,400991656307
E2806810000000395F972AF6,887921563476
E2806810000000395F97266E,400991656314
E2806810000000395F9769C4,887921563483
E2806810000000395F98057F,400991656321
E2806810000000395F974015,887921563490
E2806810000000395F9741FA,400991656338
E2806810000000395F980FE2,887921563513
E2806810000000395F9861B9,400991656345
E2806810000000395F974D80,887921563520
E2806810000000395F98673C,400991656352
E2806810000000395F974C4D,887921563537
E2806810000000395F9759D0,400991656369
E2806810000000395F981812,887921563544
E2806810000000395F975ACF,400991663404
E2806810000000395F986518,888458662670
E2806810000000395F975498,400991663411
E2806810000000395F974D6C,888458662687
E2806810000000395F9753DE,400991663428
E2806810000000395F981E8D,888458662694
E2806810000000395F98661B,400991663435
E2806810000000395F975539,888458662700
E2806810000000395F98617D,400991663442
E2806810000000395F975355,888458662724
E2806810000000395F9817FE,400991663459
E2806810000000395F980CD7,888458662731
E2806810000000395F980E08,400991663466
E2806810000000395F980CC3,888458662748
E2806810000000395F985F5B,400991663473
E2806810000000395F980FBF,888458662755
E2806810000000395F986191,400991663480
E2806810000000395F975077,888458662779
E2806810000000395F985497,400991663497
E2806810000000395F976565,888458662786
E2806810000000395F985F6E,400991663503
E2806810000000395F976578,888458662793
E2806810000000395F974C9D,400991663510
E2806810000000395F974EAB,888458662809
E2806810000000395F9752C8,400991663527
E2806810000000395F981A76,888458662823
E2806810000000395F975EAC,400991663534
E2806810000000395F9754C0,888458662830
E2806810000000395F973503,400991663541
E2806810000000395F986888,888458662847
E2806810000000395F975C62,400991663558
E2806810000000395F972E1A,888458662854
E2806810000000395F97FF3C,400991663565
E2806810000000395F9760BF,888458662922
E2806810000000395F9730AE,400991663572
E2806810000000395F980E83,888458662939
E2806810000000395F9801B6,400991663589
E2806810000000395F972AD0,888458662946
E2806810000000395F972B52,400991663596
E2806810000000395F986CBB,888458662953
E2806810000000395F9860AB,400991665248
E2806810000000395F986132,888458799925
E2806810000000395F984F98,400991665255
E2806810000000395F976DBD,888458799932
E2806810000000395F9738F0,400991665262
E2806810000000395F9748BE,888458799949
E2806810000000395F972433,400991665279
E2806810000000395F97302B,888458799956
E2806810000000395F986AE0,400991665286
E2806810000000395F976F40,888458799970
E2806810000000395F9756B7,400991665293
E2806810000000395F9734B2,888458799987
E2806810000000395F981AD9,400991665309
E2806810000000395F986540,888458799994
E2806810000000395F98085D,400991665316
E2806810000000395F974065,888458800003
E2806810000000395F9808F7,400991665323
E2806810000000395F97345F,888458800225
E2806810000000395F9746ED,400991665330
E2806810000000395F975648,888458800232
E2806810000000395F9761BB,400991665347
E2806810000000395F975DC7,888458800249
E2806810000000395F9761E2,400991665354
E2806810000000395F976281,888458800256
E2806810000000395F974C89,400991667129
E2806810000000395F980B00,888458652541
E2806810000000395F981951,400991667136
E2806810000000395F981F47,888458652558
E2806810000000395F98546F,400991667143
E2806810000000395F980AAD,888458652565
E2806810000000395F9752CE,400991667150
E2806810000000395F974F8C,888458652572
E2806810000000395F9852EC,400991667167
E2806810000000395F9751F1,888458652596
E2806810000000395F975702,400991667174
E2806810000000395F9767DD,888458652602
E2806810000000395F973346,400991667181
E2806810000000395F972C55,888458652619
E2806810000000395F976135,888458652626
E2806810000000395F974A46,400991667204
E2806810000000395F976449,888458652695
E2806810000000395F9867AE,400991667198
E2806810000000395F9753CA,400991667211
E2806810000000395F9769A3,888458652701
E2806810000000395F9767CB,400991667228
E2806810000000395F98521A,888458652718
E2806810000000395F980AEC,400991667235
E2806810000000395F974798,888458652725
E2806810000000395F985E96,400991667242
E2806810000000395F975796,888458652749
E2806810000000395F986C5E,400991667259
E2806810000000395F973357,888458652756
E2806810000000395F9801F8,400991667266
E2806810000000395F980367,888458652763
E2806810000000395F975FF1,400991667273
E2806810000000395F975826,888458652770
E2806810000000395F9860F6,400991667280
E2806810000000395F9760CC,888664021773
E2806810000000395F98718D,400991667297
E2806810000000395F97342B,888664021780
E2806810000000395F974701,400991667303
E2806810000000395F981056,888664021797
E2806810000000395F980E25,400991667310
E2806810000000395F9751D2,888664021803
E2806810000000395F980CEC,400925911830
E2806810000000395F9808E3,886535110724
