epc,upc
E2806810000000395F980A85,400925911847
E2806810000000395F9854AB,886535110731
E2806810000000395F972BAA,400925911854
E2806810000000395F972B98,886535110748
E2806810000000395F973123,400925911861
E2806810000000395F972C7C,886535110755
E2806810000000395F973472,400925911878
E2806810000000395F97328C,886535110779
E2806810000000395F97420E,400925911885
E2806810000000395F97FF08,886535110786
E2806810000000395F972C95,400925911892
E2806810000000395F986783,886535110793
E2806810000000395F972576,400925911908
E2806810000000395F9728D1,886535110809
E2806810000000395F98646A,400925911915
E2806810000000395F974051,886535110823
E2806810000000395F986BA1,400925911922
E2806810000000395F973213,886535110830
E2806810000000395F980041,400925911939
E2806810000000395F974078,886535110847
E2806810000000395F97403D,400925911946
E2806810000000395F97517B,886535110854
E2806810000000395F975116,400925911953
E2806810000000395F98008F,886535110878
E2806810000000395F986D3D,400925911960
E2806810000000395F972F34,886535110885
E2806810000000395F972698,400925911977
E2806810000000395F981CC7,886535110892
E2806810000000395F981EF6,400925911984
E2806810000000395F981AB3,886535110908
E2806810000000395F975ED6,400925911991
E2806810000000395F974E12,886535110922
E2806810000000395F97548D,400925912004
E2806810000000395F97626E,886535110939
E2806810000000395F974E6F,400925912011
E2806810000000395F974756,886535110946
E2806810000000395F974F94,400925912028
E2806810000000395F981F08,886535110953
E2806810000000395F9747D5,400944074196
E2806810000000395F9850B0,886535849471
E2806810000000395F9749F5,400944074202
E2806810000000395F97507E,886535849488
E2806810000000395F975E99,400944074219
E2806810000000395F9762E3,886535849495
E2806810000000395F9747E9,400944074226
E2806810000000395F982193,886535849501
E2806810000000395F98086B,400944074233
E2806810000000395F9764DD,886535849525
E2806810000000395F972B4B,400944074240
E2806810000000395F973A0E,886535849532
E2806810000000395F9867DC,400944074257
E2806810000000395F974B6D,886535849549
E2806810000000395F98771E,886535849556
E2806810000000395F9868F8,400944074264
E2806810000000395F9863BB,400944074271
E2806810000000395F9863CD,887253934128
E2806810000000395F9737A4,400944074288
E2806810000000395F974B0A,887253934135
E2806810000000395F97519E,400944074295
E2806810000000395F974DC6,887253934142
E2806810000000395F974DB3,400944074301
E2806810000000395F9736A0,887253934159
E2806810000000395F9801A8,400944074318
E2806810000000395F98029D,887253934227
E2806810000000395F972A2F,400944074325
E2806810000000395F975169,887253934234
E2806810000000395F975DD0,400944074332
E2806810000000395F9874AF,887253934241
E2806810000000395F9728F1,400944074349
E2806810000000395F980B2A,887253934258
E2806810000000395F980B5A,400951704628
E2806810000000395F986A8E,887921579149
E2806810000000395F973A21,400951704642
E2806810000000395F980893,400951704604
E2806810000000395F9744E1,400951704666
E2806810000000395F9727B3,887921579156
E2806810000000395F980180,887921579132
E2806810000000395F972920,887921579163
E2806810000000395F97357F,400951704680
E2806810000000395F972E77,887921579125
E2806810000000395F980E99,400951704703
E2806810000000395F9767A6,887921579187
E2806810000000395F972EFC,400951704727
E2806810000000395F9724BF,887921579200
E2806810000000395F97368D,400951704765
E2806810000000395F972B38,887921579217
E2806810000000395F9733EE,887921579194
E2806810000000395F9768F3,400951704741
E2806810000000395F980B96,400951704789
E2806810000000395F98668B,887921579170
E2806810000000395F980053,400951704796
E2806810000000395F97311E,887921579231
E2806810000000395F974ABF,400951704802
E2806810000000395F973211,887921579248
E2806810000000395F975901,887921579255
E2806810000000395F972DF3,400951704819
E2806810000000395F974F86,400951704826
E2806810000000395F9868D5,887921579262
E2806810000000395F9809DD,400951704833
E2806810000000395F986CCD,887921579224
E2806810000000395F980E7E,400951704840
E2806810000000395F974AAC,887921579286
E2806810000000395F973212,400951704857
E2806810000000395F97334A,887921579293
E2806810000000395F98699D,400951704864
E2806810000000395F9868B9,887921579309
E2806810000000395F98090A,400951704871
E2806810000000395F973278,887921579316
E2806810000000395F986C92,400989668121
E2806810000000395F976114,400951704888
E2806810000000395F975652,887921579279
E2806810000000395F9751B0,887921081567
E2806810000000395F986335,400989668138
E2806810000000395F986976,887921081574
E2806810000000395F986E3A,400989668145
E2806810000000395F973336,887921081581
E2806810000000395F97343D,400989668152
E2806810000000395F980D72,887921081598
E2806810000000395F9734EF,400989681168
E2806810000000395F972C8E,888664236214
E2806810000000395F9740A0,400989681175
E2806810000000395F980D85,888664236207
E2806810000000395F97FF44,400989681182
E2806810000000395F980D74,888664236191
E2806810000000395F972B29,400989681199
E2806810000000395F974961,888664236221
E2806810000000395F97600C,400989681205
E2806810000000395F986CA8,888664236801
E2806810000000395F972B78,400989681212
E2806810000000395F9730F9,888664236795
E2806810000000395F9802EE,400989681229
E2806810000000395F9728CA,888664236788
E2806810000000395F9868A0,400989681236
E2806810000000395F98090C,888664236818
E2806810000000395F972CB6,400989681243
E2806810000000395F9867CC,887921081963
E2806810000000395F9730E8,400989681250
E2806810000000395F97FF2B,887921081970
E2806810000000395F972D8E,400989681267
E2806810000000395F980D98,887921081987
E2806810000000395F980190,400989681274
E2806810000000395F9735A1,887921081994
E2806810000000395F973593,400925910406
E2806810000000395F972738,886535072244
E2806810000000395F975DE3,400925910420
E2806810000000395F974B4B,886535072251
E2806810000000395F976128,400925910437
E2806810000000395F980B47,886535072268
E2806810000000395F976793,400925910444
E2806810000000395F9802B3,886535072275
E2806810000000395F986AA1,400925910451
E2806810000000395F974F39,886535072299
E2806810000000395F972D8C,400925910468
E2806810000000395F97367B,886535072305
E2806810000000395F972CC9,400925910475
E2806810000000395F972F10,886535072312
E2806810000000395F9724F8,400925910482
E2806810000000395F9802B0,886535072329
E2806810000000395F9733A1,400925910499
E2806810000000395F97408C,886535072398
E2806810000000395F9739FB,400925910505
E2806810000000395F980DA8,886535072404
E2806810000000395F974DDA,400925910512
E2806810000000395F97FF67,886535072411
E2806810000000395F986844,400925910529
E2806810000000395F975DF6,886535072428
E2806810000000395F98685A,400925910536
E2806810000000395F9737F2,886535072442
E2806810000000395F97674C,400925910543
E2806810000000395F97506B,886535072459
E2806810000000395F980B44,400925910550
E2806810000000395F972B50,886535072466
E2806810000000395F9728DE,400925910567
E2806810000000395F98029F,886535072473
E2806810000000395F972459,400925910574
E2806810000000395F973655,886535072497
E2806810000000395F986A7A,400925910581
E2806810000000395F98016C,886535072503
E2806810000000395F98695B,400925910598
E2806810000000395F974E88,886535072510
E2806810000000395F9724E4,400925910604
E2806810000000395F986B8C,886535072527
E2806810000000395F9726B1,400925998480
E2806810000000395F9742C6,886535069305
E2806810000000395F976780,400925998497
E2806810000000395F9801BA,886535069312
E2806810000000395F9737B7,400925998503
E2806810000000395F973324,886535069329
E2806810000000395F972B8A,400925998510
E2806810000000395F974658,886535069336
E2806810000000395F9750B3,400925998527
E2806810000000395F9737DF,886535069350
E2806810000000395F972B62,400925998534
E2806810000000395F9736D4,886535069367
E2806810000000395F972EB0,400925998541
E2806810000000395F974F5F,886535069374
E2806810000000395F974E9B,400925998558
E2806810000000395F980DD4,886535069381
E2806810000000395F980DE0,400926000977
E2806810000000395F980D5F,887253210994
E2806810000000395F981A73,400926000984
E2806810000000395F986424,887253211007
E2806810000000395F974BA9,400926000991
E2806810000000395F972EC2,887253211014
E2806810000000395F972ED6,400926001004
E2806810000000395F980E6E,887253211021
E2806810000000395F98682D,400926001011
E2806810000000395F9764CB,400926001028
E2806810000000395F9752AE,887253211151
E2806810000000395F980EAA,400926001035
E2806810000000395F985F43,887253211168
E2806810000000395F974B95,400926001042
E2806810000000395F9733B5,887253211175
E2806810000000395F986B07,400926001059
E2806810000000395F97258A,886535068902
E2806810000000395F97279F,400926001066
E2806810000000395F97480F,886535068919
E2806810000000395F97310C,400926001073
E2806810000000395F986531,886535068926
E2806810000000395F973590,887253211144
E2806810000000395F980B50,400926001080
E2806810000000395F976100,886535068957
E2806810000000395F973A52,400926001103
E2806810000000395F9732F3,886535068933
E2806810000000395F9809F1,400926001097
E2806810000000395F976384,886535068964
E2806810000000395F974C25,400926001110
E2806810000000395F975091,886535068971
E2806810000000395F98003C,400926001127
E2806810000000395F986989,886535068988
E2806810000000395F986D99,400926001134
E2806810000000395F9867EE,881988196189
E2806810000000395F97320D,400926001141
E2806810000000395F97290C,881988196196
E2806810000000395F9745C3,400926001158
E2806810000000395F974D9F,881988196202
E2806810000000395F972B4E,400926001165
E2806810000000395F976043,881988196219
E2806810000000395F9808B5,400926001172
E2806810000000395F9762D3,886535069008
E2806810000000395F980DD9,400926001189
E2806810000000395F98002A,886535069015
E2806810000000395F97368B,400926001196
E2806810000000395F980EBB,886535069022
E2806810000000395F976356,400926001202
E2806810000000395F974B10,886535069039
E2806810000000395F9863E1,400926001219
E2806810000000395F98770A,400926001226
E2806810000000395F975914,886535069053
E2806810000000395F9868A8,886535069060
E2806810000000395F986DAC,400926001233
E2806810000000395F98679A,886535069077
E2806810000000395F9865E8,400926001240
E2806810000000395F980DEE,886535069084
E2806810000000395F9728F8,400926001257
E2806810000000395F972B24,886535069107
E2806810000000395F97290A,887253211793
E2806810000000395F972B74,400926001264
E2806810000000395F9761CE,886535069114
E2806810000000395F975927,887253211809
E2806810000000395F986BA0,400926001271
E2806810000000395F972C6B,886535069121
E2806810000000395F972422,887253211816
E2806810000000395F975DCA,400926001288
E2806810000000395F976890,886535069138
E2806810000000395F9731FA,887253211823
E2806810000000395F9742AE,400926001295
E2806810000000395F973667,886535130210
E2806810000000395F972B65,400926001301
E2806810000000395F9769FC,886535130227
E2806810000000395F972A1D,400926001318
E2806810000000395F980067,886535130234
E2806810000000395F987064,400926001325
E2806810000000395F986897,886535130241
E2806810000000395F986A9F,400926004869
E2806810000000395F9735C8,886535130111
E2806810000000395F973416,887253211199
E2806810000000395F986678,400926004876
E2806810000000395F97FF68,886535130128
E2806810000000395F97290D,887253211205
E2806810000000395F972436,400926004883
E2806810000000395F97346F,886535130135
E2806810000000395F972C8D,887253211212
E2806810000000395F986A79,400926004890
E2806810000000395F97337E,886535130142
E2806810000000395F987090,887253211229
E2806810000000395F972A07,400926004906
E2806810000000395F98704D,886535130166
E2806810000000395F9735DB,400926004913
E2806810000000395F9801A7,886535130173
E2806810000000395F97575E,400926004920
E2806810000000395F975409,886535130180
E2806810000000395F975B50,400926004937
E2806810000000395F986F27,886535130197
E2806810000000395F987067,400926316450
E2806810000000395F986EC7,887253211090
E2806810000000395F97563B,400926316467
E2806810000000395F97607C,887253211106
E2806810000000395F972A43,400926316474
E2806810000000395F985F3C,887253211113
E2806810000000395F9808DD,400926316481
E2806810000000395F976642,887253211120
E2806810000000395F9802C5,400931339857
E2806810000000395F974999,887235643802
E2806810000000395F980D88,887253643808
E2806810000000395F972B88,400931339864
E2806810000000395F972C90,887235643819
E2806810000000395F972933,887253643815
E2806810000000395F974262,400931339871
E2806810000000395F98008D,887235643826
E2806810000000395F974064,887253643822
E2806810000000395F986804,400931339888
E2806810000000395F974029,887235643833
E2806810000000395F97291F,887253643839
E2806810000000395F975311,400931339895
E2806810000000395F980191,887253211342
E2806810000000395F972A69,887253643853
E2806810000000395F98027B,400931339901
E2806810000000395F9804B6,887253211359
E2806810000000395F980377,887253643860
E2806810000000395F97662F,400931339918
E2806810000000395F972A7C,887253211366
E2806810000000395F9802B1,887253643877
E2806810000000395F98017E,400931339925
E2806810000000395F97429E,887253211373
E2806810000000395F972C57,400931339932
E2806810000000395F9868E6,887253643884
E2806810000000395F97290B,887235643901
E2806810000000395F98007B,887253643907
E2806810000000395F97356D,400931339949
E2806810000000395F972935,887235643918
E2806810000000395F9737FC,887253643914
E2806810000000395F986D9A,400931339956
E2806810000000395F9871A0,887235643925
E2806810000000395F986F25,887253643921
E2806810000000395F9742B2,400931339963
E2806810000000395F980276,887235643932
E2806810000000395F97291B,887253643938
E2806810000000395F973580,400931339970
E2806810000000395F986F38,887235643956
E2806810000000395F97342A,887253643952
E2806810000000395F97687C,400931339987
E2806810000000395F974F4C,887235643963
E2806810000000395F973338,887253643969
E2806810000000395F976106,400931340013
E2806810000000395F974CA3,887235643970
E2806810000000395F980882,887253643976
E2806810000000395F98631D,400931340020
E2806810000000395F986F4C,887235643987
E2806810000000395F975EA4,887253643983
E2806810000000395F9736D7,400934448365
E2806810000000395F973668,887253672761
E2806810000000395F972B73,400934448372
E2806810000000395F972A41,400934448389
E2806810000000395F9751C4,887253672778
E2806810000000395F973592,887253672785
E2806810000000395F981EF5,400934448396
E2806810000000395F97686A,887253672792
E2806810000000395F986A2B,400934448402
E2806810000000395F980E24,887253672815
E2806810000000395F980E12,400934448419
E2806810000000395F9768A4,887253672822
E2806810000000395F980CE1,400934448426
E2806810000000395F980A3E,887253672839
E2806810000000395F98647C,400934448433
E2806810000000395F9867A1,887253672846
E2806810000000395F97615A,400934448440
E2806810000000395F986600,887253672860
E2806810000000395F987487,400934448457
E2806810000000395F9756E4,887253672877
E2806810000000395F975B3C,400934448464
E2806810000000395F97FF30,887253672884
E2806810000000395F97FF1C,400934448471
E2806810000000395F972CBC,887253672891
E2806810000000395F97317D,400937938566
E2806810000000395F981A86,887253211298
E2806810000000395F976518,400937938573
E2806810000000395F972C53,887253211304
E2806810000000395F976327,400937938580
E2806810000000395F9754F7,887253211311
E2806810000000395F9863C6,400937938597
E2806810000000395F9868E2,887253211328
E2806810000000395F9762C4,400937938603
E2806810000000395F97484E,887253211496
E2806810000000395F976339,400937938610
E2806810000000395F972DA0,887253211502
E2806810000000395F986877,400937938627
E2806810000000395F972F22,887253211519
E2806810000000395F972A1A,400937938634
E2806810000000395F974729,887253211526
E2806810000000395F975E09,400937938641
E2806810000000395F98683B,887253211847
E2806810000000395F986411,400937938658
E2806810000000395F9865CE,887253211854
E2806810000000395F980BF0,400937938665
E2806810000000395F9756EF,887253211861
E2806810000000395F9751DD,400937938672
E2806810000000395F97616E,887253211878
E2806810000000395F97541D,400937948459
E2806810000000395F974985,887253211045
E2806810000000395F9808C9,400937948466
E2806810000000395F986E11,887253211052
E2806810000000395F9863E5,400937948473
E2806810000000395F972D89,887253211069
E2806810000000395F972A22,400937948480
E2806810000000395F973333,887253211076
E2806810000000395F9769EF,400937948497
E2806810000000395F980B14,887253211243
E2806810000000395F980156,400937948503
E2806810000000395F97448D,887253211250
E2806810000000395F98048E,400937948510
E2806810000000395F980ECA,887253211267
E2806810000000395F980947,400937948527
E2806810000000395F980EF1,887253211274
E2806810000000395F975103,400937948541
E2806810000000395F975622,887253211397
E2806810000000395F974050,400937948558
E2806810000000395F97661B,887253211403
E2806810000000395F9765B6,400937948565
E2806810000000395F976033,887253211410
E2806810000000395F986965,400937948572
E2806810000000395F986A3F,887253211427
E2806810000000395F975142,400937948589
E2806810000000395F974D17,887253211540
E2806810000000395F972D70,400937948596
E2806810000000395F972D5C,887253211557
E2806810000000395F972A1F,400937948602
E2806810000000395F972FD9,887253211564
E2806810000000395F972726,400937948619
E2806810000000395F980594,887253211571
E2806810000000395F97FF50,400937948626
E2806810000000395F9865D5,887253211595
E2806810000000395F9742C5,400937948633
E2806810000000395F9809B5,887253211601
E2806810000000395F975059,400937948640
E2806810000000395F980051,887253211618
E2806810000000395F98016A,400937948657
E2806810000000395F985EBE,887253211625
E2806810000000395F972A08,400937948664
E2806810000000395F9733C7,887253211892
E2806810000000395F97652C,400937948671
E2806810000000395F975DDC,887253211908
E2806810000000395F974197,400937948688
E2806810000000395F9735B4,887253211915
E2806810000000395F972C6C,400937948695
E2806810000000395F9734DB,887253211922
E2806810000000395F986801,400937975875
E2806810000000395F97483A,887253211649
E2806810000000395F9729F9,400937975882
E2806810000000395F97494D,887253211656
E2806810000000395F9762B0,400937975899
E2806810000000395F9868D9,887253211663
E2806810000000395F972D18,400937975905
E2806810000000395F976350,887253211670
E2806810000000395F980169,400939106154
E2806810000000395F987144,887253247600
E2806810000000395F97550A,400939106161
E2806810000000395F9800A1,887253247617
E2806810000000395F986E34,400939106178
E2806810000000395F9752E9,887253247624
E2806810000000395F97FFB9,400939106185
E2806810000000395F9759F9,887253247631
E2806810000000395F9733EB,400939106192
E2806810000000395F975F0E,887253247655
E2806810000000395F975666,400939106208
E2806810000000395F972D2B,887253247662
E2806810000000395F975625,400939106215
E2806810000000395F974AF6,887253247679
E2806810000000395F9868B5,400939106239
E2806810000000395F975341,887253247686
E2806810000000395F985E34,400939106246
E2806810000000395F9764F3,887253247808
E2806810000000395F980B39,400939106253
E2806810000000395F980B17,887253247815
E2806810000000395F98619D,400939106260
E2806810000000395F98677E,887253247822
E2806810000000395F975B64,400939106277
E2806810000000395F974F02,887253247839
E2806810000000395F97658F,400939106291
E2806810000000395F980D82,887253247709
E2806810000000395F980896,400939106307
E2806810000000395F97532D,887253247716
E2806810000000395F97657B,400939106314
E2806810000000395F9767E0,887253247723
E2806810000000395F980CF6,400939106338
E2806810000000395F985FD7,887253247730
E2806810000000395F98697D,400939106345
E2806810000000395F9863DC,887253247754
E2806810000000395F974971,400939106352
E2806810000000395F98684A,887253247761
E2806810000000395F976182,400939106710
E2806810000000395F98671A,887253247778
E2806810000000395F975B09,400939106727
E2806810000000395F985DAC,887253247785
E2806810000000395F97435C,400939662193
E2806810000000395F974AB2,887921704992
E2806810000000395F976056,400939662209
E2806810000000395F98634E,887921705005
E2806810000000395F98693E,400939662216
E2806810000000395F98694B,887921705012
E2806810000000395F9861B1,400939662223
E2806810000000395F9863D0,887921705029
E2806810000000395F975C88,400939662230
E2806810000000395F972FD5,887253267691
E2806810000000395F974349,400939662247
E2806810000000395F974862,887253267707
E2806810000000395F9868AB,400939662254
E2806810000000395F98690E,887253267714
E2806810000000395F9861C4,400939662261
E2806810000000395F986609,887253267721
E2806810000000395F9868D1,400941351405
E2806810000000395F98646B,887921774315
E2806810000000395F97660A,400941351429
E2806810000000395F974737,887921774322
E2806810000000395F9728F4,400941351443
E2806810000000395F9754F6,887921774339
E2806810000000395F97462A,400941351467
E2806810000000395F986627,887921774346
E2806810000000395F98672D,400943175313
E2806810000000395F974616,887921872011
E2806810000000395F972B75,400943175320
E2806810000000395F9802C6,887921872028
E2806810000000395F972CDC,400943175337
E2806810000000395F972FAE,887921872035
E2806810000000395F9747AB,400943175344
E2806810000000395F9865E1,887921872042
E2806810000000395F980CCD,400943175351
E2806810000000395F98095B,887921872066
E2806810000000395F985F4F,400943175368
E2806810000000395F98640A,887921872073
E2806810000000395F974276,400943175375
E2806810000000395F975450,887921872080
E2806810000000395F975530,400943175382
E2806810000000395F972B60,887921872097
E2806810000000395F972B9E,400943175399
E2806810000000395F972A32,887921872110
E2806810000000395F980155,400943175405
E2806810000000395F980D1A,887921872127
E2806810000000395F98017D,400943175412
E2806810000000395F9868EA,887921872134
E2806810000000395F9868C2,400943175429
E2806810000000395F972A0C,887921872141
E2806810000000395F974EEE,400943175436
E2806810000000395F976020,887921872165
E2806810000000395F975ECB,400943175443
E2806810000000395F97551D,887921872172
E2806810000000395F98008E,400943175450
E2806810000000395F98083B,887921872189
E2806810000000395F9735A5,400943175467
E2806810000000395F972C7E,887921872196
E2806810000000395F974826,400943175474
E2806810000000395F9741AB,887921872219
E2806810000000395F972FE9,400943175481
E2806810000000395F972CA2,887921872226
E2806810000000395F980171,400943175498
E2806810000000395F97436F,887921872233
E2806810000000395F972B3D,400943175504
E2806810000000395F972DDF,887921872240
E2806810000000395F97447B,400943175511
E2806810000000395F975E02,887921872264
E2806810000000395F97FF3D,400943175528
E2806810000000395F9809C9,887921872271
E2806810000000395F986613,400943175535
E2806810000000395F9868FB,887921872288
E2806810000000395F974602,400943175542
E2806810000000395F973347,887921872295
E2806810000000395F972A5B,400943175559
E2806810000000395F972CA8,887921872318
E2806810000000395F9732C6,400943175566
E2806810000000395F974003,887921872325
E2806810000000395F9726FF,400943175573
E2806810000000395F986448,887921872332
E2806810000000395F972712,400943175580
E2806810000000395F98015D,887921872349
E2806810000000395F9732B2,400951176302
E2806810000000395F97329F,887921549838
E2806810000000395F9801E6,400951176319
E2806810000000395F976DD1,887921549845
E2806810000000395F97328B,400951176326
E2806810000000395F980184,887921549852
E2806810000000395F97FFCD,400951176333
E2806810000000395F97FF51,887921549869
E2806810000000395F972446,400951221033
E2806810000000395F980801,887253211694
E2806810000000395F972FFD,400951221040
E2806810000000395F98028A,887253211700
E2806810000000395F9728E3,400951221057
E2806810000000395F97FFA5,887253211717
E2806810000000395F9736B1,400951221064
E2806810000000395F9744B9,887253211724
E2806810000000395F974CB6,400951544774
E2806810000000395F97FF15,887921955790
E2806810000000395F975E16,400951544781
E2806810000000395F9868B4,887921955806
E2806810000000395F980A8F,400951544798
E2806810000000395F97613C,887921955813
E2806810000000395F972B86,400951544804
E2806810000000395F972A8E,887921955820
E2806810000000395F9772BB,400951544811
E2806810000000395F974039,887921955844
E2806810000000395F9742D8,400951544828
E2806810000000395F9728F7,887921955851
E2806810000000395F986D2A,400951544835
E2806810000000395F9752D5,887921955868
E2806810000000395F975662,400951544859
E2806810000000395F9863A8,887921955875
E2806810000000395F986930,400951544866
E2806810000000395F9742C2,887921955943
E2806810000000395F980E44,400951544873
E2806810000000395F972921,887921955950
E2806810000000395F973111,400951544880
E2806810000000395F98007A,887921955967
E2806810000000395F974B37,400951544897
E2806810000000395F972C6D,887921955974
E2806810000000395F980065,400951544903
E2806810000000395F972C68,887921955998
E2806810000000395F986459,400951544910
E2806810000000395F9802B2,887921956001
E2806810000000395F98690F,400951544927
E2806810000000395F9865D9,887921956018
E2806810000000395F974511,400951544934
E2806810000000395F976265,887921956025
E2806810000000395F973201,400951544941
E2806810000000395F9732E6,887921956049
E2806810000000395F9742FE,400951544958
E2806810000000395F986679,887921956056
E2806810000000395F972FD6,400951544965
E2806810000000395F97357D,887921956063
E2806810000000395F986CA5,400951544972
E2806810000000395F97FF3E,887921956070
E2806810000000395F9744CD,400951723056
E2806810000000395F9728E1,887921549531
E2806810000000395F975EB7,400951723063
E2806810000000395F972908,887921549548
E2806810000000395F9744F5,400951723070
E2806810000000395F972B63,887921549555
E2806810000000395F9865C1,400951723087
E2806810000000395F972A55,887921549562
E2806810000000395F981CC8,400951723094
E2806810000000395F974D27,887921549586
E2806810000000395F974AE2,400951723100
E2806810000000395F98651D,887921549593
E2806810000000395F980554,400951723117
E2806810000000395F974288,887921549609
E2806810000000395F974715,400951723124
E2806810000000395F976068,887921549616
E2806810000000395F972D9D,400951723131
E2806810000000395F9757A9,887921549630
E2806810000000395F986642,400951723148
E2806810000000395F975417,887921549647
E2806810000000395F9865EB,400951723155
E2806810000000395F98633C,887921549654
E2806810000000395F9762BF,400951723162
E2806810000000395F976006,887921549661
E2806810000000395F973549,400951723179
E2806810000000395F972C7A,887921549685
E2806810000000395F972FA2,400951723186
E2806810000000395F972FED,887921549692
E2806810000000395F975555,400951723193
E2806810000000395F9753CE,887921549708
E2806810000000395F9731DB,400951723209
E2806810000000395F986D51,887921549715
E2806810000000395F9731E7,400951723216
E2806810000000395F97369D,887921549739
E2806810000000395F974EDA,400951723223
